

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 16:10:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
   801  0000A0                     	ds	1
   802  0000A1                     recv_msg@data:
   803                           	opt stack 0
   804                           
   805                           ; 2 bytes @ 0x41
   806  0000A1                     	ds	1
   807  0000A2                     ??_send_msg:
   808                           
   809                           ; 0 bytes @ 0x42
   810  0000A2                     	ds	1
   811  0000A3                     ??_recv_msg:
   812  0000A3                     FromMainLow_sendmsg@msgtype:
   813                           	opt stack 0
   814  0000A3                     FromMainHigh_sendmsg@msgtype:
   815                           	opt stack 0
   816                           
   817                           ; 1 bytes @ 0x43
   818  0000A3                     	ds	1
   819  0000A4                     FromMainLow_sendmsg@data:
   820                           	opt stack 0
   821  0000A4                     FromMainHigh_sendmsg@data:
   822                           	opt stack 0
   823                           
   824                           ; 2 bytes @ 0x44
   825  0000A4                     	ds	1
   826  0000A5                     ToMainLow_recvmsg@maxlength:
   827                           	opt stack 0
   828  0000A5                     ToMainHigh_recvmsg@maxlength:
   829                           	opt stack 0
   830                           
   831                           ; 1 bytes @ 0x45
   832  0000A5                     	ds	1
   833  0000A6                     tblptru	equ	0xFF8
   834                           tblptrh	equ	0xFF7
   835                           tblptrl	equ	0xFF6
   836                           tablat	equ	0xFF5
   837                           postinc0	equ	0xFEE
   838                           wreg	equ	0xFE8
   839                           
   840                           ; 0 bytes @ 0x46
   841                           
   842                           	psect	cstackCOMRAM
   843  000001                     __pcstackCOMRAM:
   844                           	opt stack 0
   845  000001                     ?_ReadTimer1:
   846                           	opt stack 0
   847  000001                     uart_frame_message@inner:
   848                           	opt stack 0
   849  000001                     WriteTimer1@timer1:
   850                           	opt stack 0
   851  000001                     i1memcpy@d1:
   852                           	opt stack 0
   853                           
   854                           ; 2 bytes @ 0x0
   855  000001                     	ds	2
   856  000003                     uart_frame_message@outer:
   857                           	opt stack 0
   858  000003                     ReadTimer1@timer:
   859                           	opt stack 0
   860  000003                     WriteTimer1@timer:
   861                           	opt stack 0
   862  000003                     i1memcpy@s1:
   863                           	opt stack 0
   864                           
   865                           ; 2 bytes @ 0x2
   866  000003                     	ds	2
   867  000005                     ??_uart_frame_message:
   868  000005                     i1memcpy@n:
   869                           	opt stack 0
   870                           
   871                           ; 2 bytes @ 0x4
   872  000005                     	ds	2
   873  000007                     uart_frame_message@checksum:
   874                           	opt stack 0
   875  000007                     i1memcpy@d:
   876                           	opt stack 0
   877                           
   878                           ; 2 bytes @ 0x6
   879  000007                     	ds	1
   880  000008                     uart_frame_message@i:
   881                           	opt stack 0
   882                           
   883                           ; 1 bytes @ 0x7
