

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 16 10:23:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
   776  00007A                     	ds	2
   777  00007C                     FromMainHigh_recvmsg@maxlength:
   778                           	opt stack 0
   779                           
   780                           ; 1 bytes @ 0x1C
   781  00007C                     	ds	1
   782  00007D                     ??_i2c_int_handler:
   783  00007D                     timer0_int_handler@length:
   784                           	opt stack 0
   785                           
   786                           ; 2 bytes @ 0x1D
   787  00007D                     	ds	1
   788  00007E                     i2c_int_handler@err:
   789                           	opt stack 0
   790                           
   791                           ; 1 bytes @ 0x1E
   792  00007E                     	ds	1
   793  00007F                     i2c_int_handler@err_2066:
   794                           	opt stack 0
   795  00007F                     timer0_int_handler@msgtype:
   796                           	opt stack 0
   797                           
   798                           ; 2 bytes @ 0x1F
   799  00007F                     	ds	1
   800  000080                     i2c_int_handler@command_byte:
   801                           	opt stack 0
   802                           
   803                           ; 1 bytes @ 0x20
   804  000080                     	ds	1
   805  000081                     i2c_int_handler@read_bit:
   806                           	opt stack 0
   807  000081                     timer0_int_handler@val:
   808                           	opt stack 0
   809                           
   810                           ; 2 bytes @ 0x21
   811  000081                     	ds	1
   812  000082                     i2c_int_handler@msg_to_send:
   813                           	opt stack 0
   814                           
   815                           ; 1 bytes @ 0x22
   816  000082                     	ds	1
   817  000083                     i2c_int_handler@len:
   818                           	opt stack 0
   819                           
   820                           ; 1 bytes @ 0x23
   821  000083                     	ds	1
   822  000084                     ??_InterruptHandlerHigh:
   823                           
   824                           ; 0 bytes @ 0x24
   825  000084                     	ds	14
   826  000092                     ?_in_high_int:
   827                           	opt stack 0
   828  000092                     ?___lwmod:
   829                           	opt stack 0
   830  000092                     i2c_configure_master@slave_addr:
   831                           	opt stack 0
   832  000092                     OpenTimer0@config:
   833                           	opt stack 0
   834  000092                     OpenTimer1@config1:
   835                           	opt stack 0
   836  000092                     Delay1KTCYx@unit:
   837                           	opt stack 0
   838  000092                     init_queue@qptr:
   839                           	opt stack 0
   840  000092                     check_msg@qptr:
   841                           	opt stack 0
   842  000092                     init_i2c@ic:
   843                           	opt stack 0
   844  000092                     timer0_lthread@msgval:
   845                           	opt stack 0
   846  000092                     init_timer1_lthread@tptr:
   847                           	opt stack 0
   848  000092                     ___lwmod@dividend:
   849                           	opt stack 0
   850  000092                     memcpy@d1:
   851                           	opt stack 0
   852                           
   853                           ; 2 bytes @ 0x32
   854  000092                     	ds	1
   855  000093                     ??_OpenTimer1:
   856                           
   857                           ; 0 bytes @ 0x33
   858  000093                     	ds	1
   859  000094                     ??_check_msg:
   860  000094                     ?_in_low_int:
   861                           	opt stack 0
   862  000094                     init_queue@i:
   863                           	opt stack 0
   864  000094                     OpenTimer1@config:
   865                           	opt stack 0
   866  000094                     ___lwmod@divisor:
   867                           	opt stack 0
   868  000094                     memcpy@s1:
   869                           	opt stack 0
   870                           
   871                           ; 2 bytes @ 0x34
   872  000094                     	ds	1
   873  000095                     
   874                           ; 0 bytes @ 0x35
   875  000095                     	ds	1
   876  000096                     ?_in_main:
   877                           	opt stack 0
