

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 19:17:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
   799  0000A6                     	ds	1
   800  0000A7                     tblptru	equ	0xFF8
   801                           tblptrh	equ	0xFF7
   802                           tblptrl	equ	0xFF6
   803                           tablat	equ	0xFF5
   804                           postinc0	equ	0xFEE
   805                           wreg	equ	0xFE8
   806                           
   807                           ; 0 bytes @ 0x47
   808                           
   809                           	psect	cstackCOMRAM
   810  000001                     __pcstackCOMRAM:
   811                           	opt stack 0
   812  000001                     ?_ReadTimer1:
   813                           	opt stack 0
   814  000001                     uart_frame_message@inner:
   815                           	opt stack 0
   816  000001                     WriteTimer1@timer1:
   817                           	opt stack 0
   818  000001                     i1memcpy@d1:
   819                           	opt stack 0
   820                           
   821                           ; 2 bytes @ 0x0
   822  000001                     	ds	2
   823  000003                     uart_frame_message@outer:
   824                           	opt stack 0
   825  000003                     ReadTimer1@timer:
   826                           	opt stack 0
   827  000003                     WriteTimer1@timer:
   828                           	opt stack 0
   829  000003                     i1memcpy@s1:
   830                           	opt stack 0
   831                           
   832                           ; 2 bytes @ 0x2
   833  000003                     	ds	2
   834  000005                     ??_uart_frame_message:
   835  000005                     i1memcpy@n:
   836                           	opt stack 0
   837                           
   838                           ; 2 bytes @ 0x4
   839  000005                     	ds	2
   840  000007                     uart_frame_message@checksum:
   841                           	opt stack 0
   842  000007                     i1memcpy@d:
   843                           	opt stack 0
   844                           
   845                           ; 2 bytes @ 0x6
   846  000007                     	ds	1
   847  000008                     uart_frame_message@i:
   848                           	opt stack 0
   849                           
   850                           ; 1 bytes @ 0x7
   851  000008                     	ds	1
   852  000009                     i1memcpy@s:
   853                           	opt stack 0
   854                           
   855                           ; 2 bytes @ 0x8
   856  000009                     	ds	2
   857  00000B                     i1send_msg@qptr:
   858                           	opt stack 0
   859  00000B                     i1recv_msg@qptr:
   860                           	opt stack 0
   861                           
   862                           ; 2 bytes @ 0xA
   863  00000B                     	ds	2
   864  00000D                     i1send_msg@length:
   865                           	opt stack 0
   866  00000D                     i1recv_msg@maxlength:
   867                           	opt stack 0
   868                           
   869                           ; 1 bytes @ 0xC
   870  00000D                     	ds	1
   871  00000E                     i1send_msg@msgtype:
   872                           	opt stack 0
   873  00000E                     i1recv_msg@msgtype:
   874                           	opt stack 0
   875                           
   876                           ; 2 bytes @ 0xD
   877  00000E                     	ds	1
   878  00000F                     i1send_msg@data:
   879                           	opt stack 0
   880                           
   881                           ; 2 bytes @ 0xE
   882  00000F                     	ds	1
   883  000010                     i1recv_msg@data:
   884                           	opt stack 0
