

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 19:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
   803  0000A0                     	ds	1
   804  0000A1                     recv_msg@data:
   805                           	opt stack 0
   806                           
   807                           ; 2 bytes @ 0x41
   808  0000A1                     	ds	1
   809  0000A2                     ??_send_msg:
   810                           
   811                           ; 0 bytes @ 0x42
   812  0000A2                     	ds	1
   813  0000A3                     ??_recv_msg:
   814  0000A3                     FromMainLow_sendmsg@msgtype:
   815                           	opt stack 0
   816  0000A3                     FromMainHigh_sendmsg@msgtype:
   817                           	opt stack 0
   818                           
   819                           ; 1 bytes @ 0x43
   820  0000A3                     	ds	1
   821  0000A4                     FromMainLow_sendmsg@data:
   822                           	opt stack 0
   823  0000A4                     FromMainHigh_sendmsg@data:
   824                           	opt stack 0
   825                           
   826                           ; 2 bytes @ 0x44
   827  0000A4                     	ds	1
   828  0000A5                     ToMainLow_recvmsg@maxlength:
   829                           	opt stack 0
   830  0000A5                     ToMainHigh_recvmsg@maxlength:
   831                           	opt stack 0
   832                           
   833                           ; 1 bytes @ 0x45
   834  0000A5                     	ds	1
   835  0000A6                     tblptru	equ	0xFF8
   836                           tblptrh	equ	0xFF7
   837                           tblptrl	equ	0xFF6
   838                           tablat	equ	0xFF5
   839                           postinc0	equ	0xFEE
   840                           wreg	equ	0xFE8
   841                           
   842                           ; 0 bytes @ 0x46
   843                           
   844                           	psect	cstackCOMRAM
   845  000001                     __pcstackCOMRAM:
   846                           	opt stack 0
   847  000001                     ?_ReadTimer1:
   848                           	opt stack 0
   849  000001                     uart_frame_message@inner:
   850                           	opt stack 0
   851  000001                     WriteTimer1@timer1:
   852                           	opt stack 0
   853  000001                     i1memcpy@d1:
   854                           	opt stack 0
   855                           
   856                           ; 2 bytes @ 0x0
   857  000001                     	ds	2
   858  000003                     uart_frame_message@outer:
   859                           	opt stack 0
   860  000003                     ReadTimer1@timer:
   861                           	opt stack 0
   862  000003                     WriteTimer1@timer:
   863                           	opt stack 0
   864  000003                     i1memcpy@s1:
   865                           	opt stack 0
   866                           
   867                           ; 2 bytes @ 0x2
   868  000003                     	ds	2
   869  000005                     ??_uart_frame_message:
   870  000005                     i1memcpy@n:
   871                           	opt stack 0
   872                           
   873                           ; 2 bytes @ 0x4
   874  000005                     	ds	2
   875  000007                     uart_frame_message@checksum:
   876                           	opt stack 0
   877  000007                     i1memcpy@d:
   878                           	opt stack 0
   879                           
   880                           ; 2 bytes @ 0x6
   881  000007                     	ds	1
   882  000008                     uart_frame_message@i:
   883                           	opt stack 0
   884                           
