

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 20:15:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
   796  000078                     	ds	1
   797  000079                     ToMainHigh_sendmsg@length:
   798                           	opt stack 0
   799                           
   800                           ; 1 bytes @ 0x19
   801  000079                     	ds	1
   802  00007A                     FromMainHigh_recvmsg@data:
   803                           	opt stack 0
   804                           
   805                           ; 2 bytes @ 0x1A
   806  00007A                     	ds	2
   807  00007C                     FromMainHigh_recvmsg@maxlength:
   808                           	opt stack 0
   809                           
   810                           ; 1 bytes @ 0x1C
   811  00007C                     	ds	1
   812  00007D                     retrieve_sensor_values@sensor_bank_side:
   813                           	opt stack 0
   814  00007D                     timer0_int_handler@length:
   815                           	opt stack 0
   816                           
   817                           ; 2 bytes @ 0x1D
   818  00007D                     	ds	2
   819  00007F                     retrieve_sensor_values@sensor_bank_front:
   820                           	opt stack 0
   821  00007F                     timer0_int_handler@msgtype:
   822                           	opt stack 0
   823                           
   824                           ; 2 bytes @ 0x1F
   825  00007F                     	ds	2
   826  000081                     retrieve_sensor_values@sensor_bank_ventril:
   827                           	opt stack 0
   828  000081                     timer0_int_handler@val:
   829                           	opt stack 0
   830                           
   831                           ; 2 bytes @ 0x21
   832  000081                     	ds	2
   833  000083                     retrieve_sensor_values@length:
   834                           	opt stack 0
   835                           
   836                           ; 1 bytes @ 0x23
   837  000083                     	ds	1
   838  000084                     retrieve_sensor_values@msgtype:
   839                           	opt stack 0
   840                           
   841                           ; 1 bytes @ 0x24
   842  000084                     	ds	1
   843  000085                     ??_i2c_int_handler:
   844                           
   845                           ; 0 bytes @ 0x25
   846  000085                     	ds	1
   847  000086                     i2c_int_handler@error_buf:
   848                           	opt stack 0
   849                           
   850                           ; 3 bytes @ 0x26
   851  000086                     	ds	3
   852  000089                     i2c_int_handler@data_written:
   853                           	opt stack 0
   854                           
   855                           ; 1 bytes @ 0x29
   856  000089                     	ds	1
   857  00008A                     i2c_int_handler@overrun_error:
   858                           	opt stack 0
   859                           
   860                           ; 1 bytes @ 0x2A
   861  00008A                     	ds	1
   862  00008B                     i2c_int_handler@i2c_data:
   863                           	opt stack 0
   864                           
   865                           ; 1 bytes @ 0x2B
   866  00008B                     	ds	1
   867  00008C                     i2c_int_handler@msg_to_send:
   868                           	opt stack 0
   869                           
   870                           ; 1 bytes @ 0x2C
   871  00008C                     	ds	1
   872  00008D                     i2c_int_handler@msg_ready:
   873                           	opt stack 0
   874                           
   875                           ; 1 bytes @ 0x2D
   876  00008D                     	ds	1
   877  00008E                     i2c_int_handler@data_read:
   878                           	opt stack 0
